領域代碼	領域名稱	指標代碼	指標內容
特需領域/獨立研究	特需領域/獨立研究	特獨 3f-II-3	能以個人或小組合作方式，運用簡單形式展現研究過程與成果。
特需領域/獨立研究	特需領域/獨立研究	特獨 3f-III-1	於研究過程與成果展現中，能表現藝術與美感的元素和技巧。
特需領域/獨立研究	特需領域/獨立研究	特獨 3f-III-2	發現研究成果展現中的藝術與美感構成要素與形式原理。
特需領域/獨立研究	特需領域/獨立研究	特獨 3f-III-3	以個人或小組合作方式，運用複雜形式展現研究過程、成果、價值及限制等。
特需領域/獨立研究	特需領域/獨立研究	特獨 3f-IV-1	使用藝術與美感構成要素和形式原理，融入研究成果展現中。
特需領域/獨立研究	特需領域/獨立研究	特獨 3f-IV-2	於研究過程與成果展現中，能運用藝術與美感特定元素、形式、技巧與肢體語彙表現想法。
特需領域/獨立研究	特需領域/獨立研究	特獨 3f-IV-3	靈活運用各種形式，嚴謹展現研究過程、成果、價值及限制等。
特需領域/獨立研究	特需領域/獨立研究	特獨 3g-II-1	透過教師引導，對研究過程及結果說出優缺點。
特需領域/獨立研究	特需領域/獨立研究	特獨 3g-II-2	透過教師引導，發現研究過程與結果的問題及困難。
特需領域/獨立研究	特需領域/獨立研究	特獨 3g-III-1	透過教師引導或檢核表，對研究過程及結果進行自我評鑑。
特需領域/獨立研究	特需領域/獨立研究	特獨 3g-III-2	依據自我評鑑結果指出研究之優缺點。
特需領域/獨立研究	特需領域/獨立研究	特獨 3g-IV-1	透過檢核表或他人回饋，能對研究過程及結果進行自我評鑑。
特需領域/領導	特需領域/領導	特獨 3g-IV-2	針對研究成果評鑑之結果，提出具體建議或改善方案。
特需領域/領導	特需領域/領導	特領 1a-II-1	正確說明任務的目標。
特需領域/領導	特需領域/領導	特領 1a-II-2	清楚解釋被指派的任務。
特需領域/領導	特需領域/領導	特領 1a-II-3	說明自己在任務中應承擔的責任。
特需領域/領導	特需領域/領導	特領 1a-III-1	釐清成員彼此的責任。
特需領域/領導	特需領域/領導	特領 1a-III-2	掌握在不同任務中自己應承擔的責任。
特需領域/領導	特需領域/領導	特領 1a-III-3	對具有挑戰性的任務設定階段性的目標。
特需領域/領導	特需領域/領導	特領 1a-IV-1	採用民主程序訂定任務目標。
特需領域/領導	特需領域/領導	特領 1a-IV-2	設定比任務要求更高遠的目標。
特需領域/領導	特需領域/領導	特領 1a-IV-3	以民主的方式劃分成員的任務與權限範圍。
特需領域/領導	特需領域/領導	特領 1b-II-1	設定任務的目標。
特需領域/領導	特需領域/領導	特領 1b-II-2	訂定任務的執行流程。
特需領域/領導	特需領域/領導	特領 1b-II-3	針對被指派的任務訂定時程。
特需領域/領導	特需領域/領導	特領 1b-III-1	自行訂定短期任務計畫。
特需領域/領導	特需領域/領導	特領 1b-III-2	主動邀請成員共同訂定短期任務計畫。
特需領域/領導	特需領域/領導	特領 1b-III-3	接受他人建議修正短期任務計畫。
特需領域/領導	特需領域/領導	特領 1b-IV-1	自己(或邀集成員)訂定長期任務計畫。
特需領域/領導	特需領域/領導	特領 1b-IV-2	針對計畫內容分派適當的負責人。
特需領域/領導	特需領域/領導	特領 1b-IV-3	使用各種策略評估計畫成效。
特需領域/領導	特需領域/領導	特領 1c-II-1	分辨各種線索與任務之間的關連性。
特需領域/領導	特需領域/領導	特領 1c-II-2	掌握任務內容與目標的關連。
特需領域/領導	特需領域/領導	特領 1c-II-3	執行任務中遇到困難時會求助他人或尋求更多解決資訊。
特需領域/領導	特需領域/領導	特領 1c-II-4	評估現有表現與責任要求之間的差異。
特需領域/領導	特需領域/領導	特領 1c-III-1	執行任務時能掌握任務的核心目標。
特需領域/領導	特需領域/領導	特領 1c-III-2	執行任務時能掌握複雜訊息的重點。
特需領域/領導	特需領域/領導	特領 1c-III-3	根據任務進度確實執行。
特需領域/領導	特需領域/領導	特領 1c-III-4	彙整成員所提出與任務相關的難題，尋求協助或更多資訊與解決策略。
特需領域/領導	特需領域/領導	特領 1c-III-5	運用適當策略，避免與他人產生爭執或衝突。
特需領域/領導	特需領域/領導	特領 1c-IV-1	評估新訊息與任務進度之間的關連性。
特需領域/領導	特需領域/領導	特領 1c-IV-2	整合所有任務相關資源。
特需領域/領導	特需領域/領導	特領 1c-IV-3	執行任務時能與成員討論各種可能造成的突發狀況。
特需領域/領導	特需領域/領導	特領 2a-II-1	以適切的態度與成員溝通。
特需領域/領導	特需領域/領導	特領 2a-II-2	在陌生環境中能主動與人交談互動。
特需領域/領導	特需領域/領導	特領 2a-II-3	主動安慰受傷或情緒不佳的成員。
特需領域/領導	特需領域/領導	特領 2a-II-4	願意承認自己的錯誤。
特需領域/領導	特需領域/領導	特領 2a-II-5	勇於為自己造成的錯誤向對方真誠的道歉並修正行為。
特需領域/領導	特需領域/領導	特領 2a-II-6	運用感受力與想像力覺察團體生活中美善的人事物。
特需領域/領導	特需領域/領導	特領 2a-III-1	主動關心成員，與之互動。
特需領域/領導	特需領域/領導	特領 2a-III-2	察覺成員的負面情緒，必要時尋求他人協助。
特需領域/領導	特需領域/領導	特領 2a-III-3	傾聽成員的心聲。
特需領域/領導	特需領域/領導	特領 2a-III-4	尊重、支持成員的特點。
特需領域/領導	特需領域/領導	特領 2a-III-5	察覺成員之間衝突的原因，必要時尋求他人協助。
特需領域/領導	特需領域/領導	特領 2a-III-6	表達分享團體生活中的美感經驗。
特需領域/領導	特需領域/領導	特領 2a-IV-1	以正面、體諒的態度與成員相處。
特需領域/領導	特需領域/領導	特領 2a-IV-2	適當回應成員的情緒表達。
特需領域/領導	特需領域/領導	特領 2a-IV-3	以同理心與成員溝通互動。
特需領域/領導	特需領域/領導	特領 2a-IV-4	協助成員滿足其心理需求。
特需領域/領導	特需領域/領導	特領 2a-IV-5	以彼此接受的方式解決人際衝突。
特需領域/領導	特需領域/領導	特領 2a-IV-6	綜合運用多種能力與形式，促進團體生活中的美感。
特需領域/領導	特需領域/領導	特領 2b-II-1	在引導下，嘗試不同的解決問題方法。
特需領域/領導	特需領域/領導	特領 2b-II-2	小組合作時能關心進度落後的成員。
特需領域/領導	特需領域/領導	特領 2b-III-1	使用各種不同的解決問題方法。
特需領域/領導	特需領域/領導	特領 2b-III-2	在團隊中分享完成複雜任務的經驗。
特需領域/領導	特需領域/領導	特領 2b-III-3	當成員遇到困難時能給予具體的建議。
特需領域/領導	特需領域/領導	特領 2b-III-4	在團隊合作中發揮潛能，並能兼顧他人權益。
特需領域/領導	特需領域/領導	特領 2b-IV-1	肯定成員執行任務的能力。
特需領域/領導	特需領域/領導	特領 2b-IV-2	協助成員察覺造成困難之成因。
特需領域/領導	特需領域/領導	特領 2b-IV-3	提供成員解決問題的學習典範。
特需領域/領導	特需領域/領導	特領 2b-IV-4	提供成員練習解決問題的機會。
特需領域/領導	特需領域/領導	特領 2b-IV-5	協助成員找尋提升能力的學習管道。
特需領域/領導	特需領域/領導	特領 2c-II-1	執行任務時能盡力付出。
特需領域/領導	特需領域/領導	特領 2c-II-2	體認成員互助的重要性。
特需領域/領導	特需領域/領導	特領 2c-III-1	察覺成員的貢獻。
特需領域/領導	特需領域/領導	特領 2c-III-2	察覺努力與結果之間的關連性。
特需領域/領導	特需領域/領導	特領 2c-IV-1	在合作中營造互相激勵的學習情境。
特需領域/領導	特需領域/領導	特領 2c-IV-2	執行任務時能表揚成員的優異之處。
特需領域/領導	特需領域/領導	特領 2c-IV-3	成果不如預期時，能體察成員的貢獻。
特需領域/領導	特需領域/領導	特領 3a-II-1	了解團體中的基本道德規範。
特需領域/領導	特需領域/領導	特領 3a-II-2	蒐集與任務相關的各種資訊。
特需領域/領導	特需領域/領導	特領 3a-II-3	欣賞團隊或個人的付出。
特需領域/領導	特需領域/領導	特領 3a-II-4	在任務中分析自己的成長或收穫。
特需領域/領導	特需領域/領導	特領 3a-III-1	區辦個人與團體的道德規範。
特需領域/領導	特需領域/領導	特領 3a-III-2	分析各種相關資訊再做決定。
特需領域/領導	特需領域/領導	特領 3a-III-3	分辨環境中各種因素對任務執行可能產生的影響。
特需領域/領導	特需領域/領導	特領 3a-III-4	欣賞團隊或個人最佳表現者的成功之處。
特需領域/領導	特需領域/領導	特領 3a-IV-1	檢視團隊計畫中可能隱含的價值觀或偏見。
特需領域/領導	特需領域/領導	特領 3a-IV-2	開發和運用所擁有的人力及物力資源。
特需領域/領導	特需領域/領導	特領 3a-IV-3	分析外在環境的異同處，並加以選擇或統整。
特需領域/領導	特需領域/領導	特領 3a-IV-4	分析自己與競爭者各項條件的差異。
特需領域/領導	特需領域/領導	特領 3a-IV-5	欣賞各種領導藝術的風格和價值。
特需領域/領導	特需領域/領導	特領 3a-IV-6	主動參與公益活動。
特需領域/領導	特需領域/領導	特領 3b-II-1	遵守團隊規範。
特需領域/領導	特需領域/領導	特領 3b-II-2	配合團隊運作達成目標。
特需領域/領導	特需領域/領導	特領 3b-II-3	充分了解領導者所設定的任務目標。
特需領域/領導	特需領域/領導	特領 3b-III-1	利用各種策略幫助成員了解任務的目標。
特需領域/領導	特需領域/領導	特領 3b-III-2	與成員共同建立團隊目標。
特需領域/領導	特需領域/領導	特領 3b-III-3	認識與包容團隊成員的多元性。
特需領域/領導	特需領域/領導	特領 3b-IV-1	根據團隊現有優勢設定欲達成的目標。
特需領域/領導	特需領域/領導	特領 3b-IV-2	與成員共同分析影響目標達成的相關要素。
特需領域/領導	特需領域/領導	特領 3b-IV-3	與成員共同擬定達成目標所需的行動。
特需領域/領導	特需領域/領導	特領 3b-IV-4	協助成員解決達成目標過程中的困難。
特需領域/領導	特需領域/領導	特領 3b-IV-5	藉由鼓勵成員學習，提升團隊整體能力，逐步達成預期目標。
特需領域/領導	特需領域/領導	特領 3b-IV-6	尊重與欣賞團隊成員的多元性。
社會領域	社會領域	社-1a-II-1	辨別社會生活中的事實與意見。
社會領域	社會領域	社-1a-II-2	分辨社會事物的類別或先後順序。
社會領域	社會領域	社-1a-II-3	舉例說明社會事物與環境的互動、差異或變遷現象。
社會領域	社會領域	社-1a-III-1	舉例說明探究社會領域的意義及方法。
社會領域	社會領域	社-1a-III-2	舉例說明在個人生活或民主社會中對各項議題做選擇的理由及其影響。
社會領域	社會領域	社-1b-II-1	解釋社會事物與環境之間的關係。
社會領域	社會領域	社-1b-III-1	檢視社會現象中不同的意見，分析其觀點與立場。
社會領域	社會領域	社-1b-III-2	理解各種事實或社會現象的關係，並歸納出其間的關係或規律性。
社會領域	社會領域	社-1b-III-3	解析特定人物、族群與事件在所處時間、空間脈絡中的位置與意義。
社會領域	社會領域	社-1c-II-1	判斷個人生活或民主社會中各項選擇的合宜性。
社會領域	社會領域	社-1c-III-1	評論社會議題處理方案的優缺點，並提出個人的看法。
社會領域	社會領域	社-1c-III-2	檢視社會現象或事件之間的關係，並想像在不同的條件下，推測其可能的發展。
社會領域	社會領域	社-2a-II-1	關注居住地方社會事物與環境的互動、差異與變遷等問題。
社會領域	社會領域	社-2a-II-2	表達對居住地方社會事物與環境的關懷。
社會領域	社會領域	社-2a-III-1	關注社會、自然、人文環境與生活方式的互動關係。
社會領域	社會領域	社-2a-III-2	表達對在地與全球議題的關懷。
社會領域	社會領域	社-2b-II-1	體認人們對生活事物與環境有不同的感受，並加以尊重。
社會領域	社會領域	社-2b-II-2	感受與欣賞不同文化的特色。
社會領域	社會領域	社-2b-III-1	體認人們對社會事物與環境有不同的認知、感受、意見與表現方式，並加以尊重。
社會領域	社會領域	社-2b-III-2	理解不同文化的特色，欣賞並尊重文化的多樣性。
社會領域	社會領域	社-2c-II-1	省思個人的生活習慣與在群體中的角色扮演，尊重人我差異，避免對他人產生偏見。
社會領域	社會領域	社-2c-II-2	澄清及珍視自己的角色與權利，並具備責任感。
社會領域	社會領域	社-2c-III-1	反省自己或社會的價值觀、偏見與歧視，並探究其緣由。
社會領域	社會領域	社-2c-III-2	體認並願意維護公民價值與生活方式。
社會領域	社會領域	社-2c-III-3	澄清及珍視自己的公民身分，並具備對國家及文化的認同感。
社會領域	社會領域	社-3a-II-1	透過日常觀察與省思，對社會事物與環境提出感興趣的問題。
社會領域	社會領域	社-3a-III-1	透過對時事的理解與省思，提出感興趣或令人困惑的現象及社會議題。
社會領域	社會領域	社-3b-II-1	透過適當的管道蒐集與學習主題相關的資料，並判讀其正確性。
社會領域	社會領域	社-3b-II-2	摘取相關資料中的重點。
社會領域	社會領域	社-3b-II-3	整理資料，製作簡易的圖表，並加以說明。
社會領域	社會領域	社-3b-III-1	透過適當的管道蒐集社會議題的相關資料，並兼顧不同觀點或意見。
社會領域	社會領域	社-3b-III-2	摘取及整理社會議題相關資料的重點，判讀其正確性及價值，並加以描述和解釋。
社會領域	社會領域	社-3c-II-1	聆聽他人的意見，並表達自己的看法。
社會領域	社會領域	社-3c-II-2	透過同儕合作進行體驗、探究與實作。
社會領域	社會領域	社-3c-III-1	聆聽他人意見，表達自我觀點，並能與他人討論。
社會領域	社會領域	社-3c-III-2	發揮各人不同的專長，透過分工進行團隊合作。
社會領域	社會領域	社-3c-III-3	主動分擔群體的事務，並與他人合作。
社會領域	社會領域	社-3d-II-1	探究問題發生的原因與影響，並尋求解決問題的可能做法。
社會領域	社會領域	社-3d-II-2	評估與選擇可能的做法，嘗試解決問題。
社會領域	社會領域	社-3d-II-3	將問題解決的過程與結果，進行報告分享或實作展演。
社會領域	社會領域	社-3d-III-1	選定學習主題或社會議題，進行探究與實作。
社會領域	社會領域	社-3d-III-2	探究社會議題發生的原因與影響，評估與選擇合適的解決方案。
社會領域	社會領域	社-3d-III-3	分享學習主題、社會議題探究的發現或執行經驗，並運用回饋資訊進行省思，尋求調整與創新。
自然領域	自然領域	自-ti-II-1	能在指導下觀察日常生活現象的規律性，並運用想像力與好奇心，了解及描述自然環境的現象。
自然領域	自然領域	自-ti-III-1	能運用好奇心察覺日常生活現象的規律性會因為某些改變而產生差異，並能依據已知的科學知識科學方法想像可能發生的事情，以察覺不同的方法，也常能做出不同的成品。
自然領域	自然領域	自-tr-II-1	能知道觀察、記錄所得自然現象的結果是有其原因的，並依據習得的知識，說明自己的想法。
自然領域	自然領域	自-tr-III-1	能將自己及他人所觀察、記錄的自然現象與習得的知識互相連結，察覺彼此間的關係，並提出自己的想法及知道與他人的差異。
自然領域	自然領域	自-tc-II-1	能簡單分辨或分類所觀察到的自然科學現象。
自然領域	自然領域	自-tc-III-1	能就所蒐集的數據或資料，進行簡單的記錄與分類，並依據習得的知識，思考資料的正確性及辨別他人資訊與事實的差異。
自然領域	自然領域	自-tm-II-1	能經由觀察自然界現象之間的關係，理解簡單的概念模型，進而與其生活經驗連結。
自然領域	自然領域	自-tm-III-1	能經由提問、觀察及實驗等歷程，探索自然界現象之間的關係，建立簡單的概念模型，並理解到有不同模型的存在。
自然領域	自然領域	自-po-II-1	能從日常經驗、學習活動、自然環境，進行觀察，進而能察覺問題。
自然領域	自然領域	自-po-II-2	能依據觀察、蒐集資料、閱讀、思考、討論等，提出問題。
自然領域	自然領域	自-po-III-1	能從學習活動、日常經驗及科技運用、自然環境、書刊及網路媒體等察覺問題。
自然領域	自然領域	自-po-III-2	能初步辨別適合科學探究的問題，並能依據觀察、蒐集資料、閱讀、思考、討論等，提出適宜探究之問題。
自然領域	自然領域	自-pe-II-1	能在教師或教科書的指導或說明下，能了解探究的計畫。了解一個因素改變可能造成的影響，進而預測活動的大致結果。
自然領域	自然領域	自-pe-II-2	能正確安全操作適合學習階段的物品、器材儀器、科技設備及資源，並能觀察和記錄。
自然領域	自然領域	自-pe-III-1	能在教師或教科書的指導或說明下，能了解探究的計畫，並進而能根據問題的特性、資源(設備等)的有無需等因素，規劃簡單的探究活動。了解自變項、應變項並預測改變時可能的影響和進行適當次數測量的意義。
自然領域	自然領域	自-pe-III-2	能正確安全操作適合學習階段的物品、器材儀器、科技設備及資源。能進行客觀的質性觀察或數值量測並詳實記錄。
自然領域	自然領域	自-pa-II-1	能運用簡單分類、製作圖表等方法，整理已有的資訊或數據。
自然領域	自然領域	自-pa-II-2	能從得到的資訊或數據，形成解釋、得到解答、解決問題。並能將自己的探究結果和他人的結果（例如：來自老師）相比較，檢查是否相近。
自然領域	自然領域	自-pa-III-1	能分析比較、製作圖表、運用簡單數學等方法，整理已有的資訊或數據。
自然領域	自然領域	自-pa-III-2	能從（所得的）資訊或數據，形成解釋、發現新知、獲知因果關係、解決問題或是發現新知。並能將自己的探究結果和他人的結果（例如：來自同學）比較對照，檢查相近探究是否有相近的結果。
自然領域	自然領域	自-pc-II-1	能專注聆聽同學報告，提出疑問或意見。並能對探究方法、過程或結果，進行檢討。
自然領域	自然領域	自-pc-II-2	能利用簡單形式的口語、文字或圖畫等，表達探究之過程、發現。
自然領域	自然領域	自-pc-III-1	能理解同學報告，提出合理的疑問或意見。並能對「所訂定的問題」、「探究方法」、「獲得之證據」及「探究之發現」等之間的符應情形，進行檢核並提出優點和弱點。
自然領域	自然領域	自-pc-III-2	能利用簡單形式的口語、文字、影像（例如：攝影、錄影）、繪圖或實物、科學名詞、數學公式、模型等，表達探究之過程、發現或成果。
自然領域	自然領域	自-ai-II-1	保持對自然現象的好奇心，透過不斷的探尋和提問，常會有新發現。
自然領域	自然領域	自-ai-II-2	透過探討自然與物質世界的規律性，感受發現的樂趣。
自然領域	自然領域	自-ai-II-3	透過動手實作，享受以成品來表現自己構想的樂趣。
自然領域	自然領域	自-ai-III-1	透過科學探索了解現象發生的原因或機制，滿足好奇心。
自然領域	自然領域	自-ai-III-2	透過成功的科學探索經驗，感受自然科學學習的樂趣。
自然領域	自然領域	自-ai-III-3	參與合作學習並與同儕有良好的互動經驗，享受學習科學的樂趣。
自然領域	自然領域	自-ah-II-1	透過各種感官了解生活週遭事物的屬性。
自然領域	自然領域	自-ah-II-2	透過有系統的分類與表達方式，與他人溝通自己的想法與發現。
自然領域	自然領域	自-ah-III-1	利用科學知識理解日常生活觀察到的現象。
自然領域	自然領域	自-ah-III-2	透過科學探究活動解決一部分生活週遭的問題。
自然領域	自然領域	自-an-II-1	體會科學的探索都是由問題開始。
自然領域	自然領域	自-an-II-2	察覺科學家們是利用不同的方式探索自然與物質世界的形式與規律。
自然領域	自然領域	自-an-II-3	發覺創造和想像是科學的重要元素。
自然領域	自然領域	自-an-III-1	透過科學探究活動，了解科學知識的基礎是來自於真實的經驗和證據。
自然領域	自然領域	自-an-III-2	發覺許多科學的主張與結論，會隨著新證據的出現而改變。
自然領域	自然領域	自-an-III-3	體認不同性別、族群等文化背景的人，都可成為科學家。
專長領域/科技與資訊	專長領域/科技與資訊	科-科議k-II-1	認識常見科技產品
專長領域/科技與資訊	專長領域/科技與資訊	科-科議k-II-2	概述科技發展與創新的歷程。
專長領域/科技與資訊	專長領域/科技與資訊	科-科議k-III-1	說明常見科技產品的用途與運作方式。
專長領域/科技與資訊	專長領域/科技與資訊	科-科議k-III-2	舉例說明推動科技發展與創新的原因。
專長領域/科技與資訊	專長領域/科技與資訊	科-科議a-II-1	描述科技對個人生活的影響。
專長領域/科技與資訊	專長領域/科技與資訊	科-科議a-III-1	覺察科技對生活的重要性。
專長領域/科技與資訊	專長領域/科技與資訊	科-科議a-II-2	體會動手實作的樂趣
專長領域/科技與資訊	專長領域/科技與資訊	科-科議a-III-2	展現動手實作的興趣及正向的科技態度。
專長領域/科技與資訊	專長領域/科技與資訊	科-科議s-II-1	繪製簡易草圖以呈現構想。
專長領域/科技與資訊	專長領域/科技與資訊	科-科議s-III-1	製作圖稿以呈現設計構想。
專長領域/科技與資訊	專長領域/科技與資訊	科-科議s-II-2	識別生活中常見的手工具與材料。
專長領域/科技與資訊	專長領域/科技與資訊	科-科議s-III-2	使用生活中常見的手工具與材料。
專長領域/科技與資訊	專長領域/科技與資訊	科-科議c-II-1	依據特定步驟製作物品。
專長領域/科技與資訊	專長領域/科技與資訊	科-科議c-III-1	依據設計構想動手實作。
專長領域/科技與資訊	專長領域/科技與資訊	科-科議c-II-2	體會創意思考的技巧
專長領域/科技與資訊	專長領域/科技與資訊	科-科議c-III-2	運用創意思考的技巧
專長領域/科技與資訊	專長領域/科技與資訊	科-科議c-II-3	體會合作問題解決的重要性。
專長領域/科技與資訊	專長領域/科技與資訊	科-科議c-III-3	展現合作問題解決的能力。
專長領域/科技與資訊	專長領域/科技與資訊	資議t-II-1	感受資訊科技與日常生活之關係。
專長領域/科技與資訊	專長領域/科技與資訊	資議t-II-2	體會資訊科技解決問題的過程。
專長領域/科技與資訊	專長領域/科技與資訊	資議t-II-3	認識以運算思維解決問題的過程。
專長領域/科技與資訊	專長領域/科技與資訊	資議t-III-1	理解資訊科技解決問題的流程。
專長領域/科技與資訊	專長領域/科技與資訊	資議t-III-2	運用資訊科技解決生活中的問題。
專長領域/科技與資訊	專長領域/科技與資訊	資議t-III-3	運用運算思維解決問題。
專長領域/科技與資訊	專長領域/科技與資訊	資議c-II-1	體驗運用科技與他人互動及合作的方法。
專長領域/科技與資訊	專長領域/科技與資訊	資議c-III-1	運用資訊科技與他人合作討論構想或創作作品。
專長領域/科技與資訊	專長領域/科技與資訊	資議p-II-1	認識以資訊科技溝通的方法。
專長領域/科技與資訊	專長領域/科技與資訊	資議p-II-2	描述數位資源的整理方法。
專長領域/科技與資訊	專長領域/科技與資訊	資議p-II-3	舉例說明以資訊科技分享資源的方法。
專長領域/科技與資訊	專長領域/科技與資訊	資議p-III-1	使用資訊科技與他人溝通互動。
專長領域/科技與資訊	專長領域/科技與資訊	資議p-III-2	使用數位資源的整理方法。
專長領域/科技與資訊	專長領域/科技與資訊	資議p-III-3	運用資訊科技分享學習資源與心得。
專長領域/科技與資訊	專長領域/科技與資訊	資議a-II-1	感受資訊科技於日常生活之重要性。
專長領域/科技與資訊	專長領域/科技與資訊	資議a-II-2	概述健康的資訊科技使用習慣。
專長領域/科技與資訊	專長領域/科技與資訊	資議a-II-3	領會資訊倫理的重要性。
專長領域/科技與資訊	專長領域/科技與資訊	資議a-III-1	理解資訊科技於日常生活之重要性。
專長領域/科技與資訊	專長領域/科技與資訊	資議a-III-2	建立健康的數位使用習慣與態度。
藝術領域	藝術領域	資議a-III-3	遵守資訊倫理規範。
藝術領域	藝術領域	藝-1-II-1	能透過聽唱、聽奏及讀譜，建立與展現歌唱及演奏的基本技巧。
藝術領域	藝術領域	藝-1-II-2	能探索視覺元素，並表達自我感受與想像。
藝術領域	藝術領域	藝-1-II-3	能試探媒材特性與技法，進行創作。
藝術領域	藝術領域	藝-1-II-4	能感知、探索與表現表演藝術的元素和形式。
藝術領域	藝術領域	藝-1-II-5	能依據引導，感知與探索音樂元素，嘗試簡易的即興，展現對創作的興趣。
藝術領域	藝術領域	藝-1-II-6	能使用視覺元素與想像力，豐富創作主題。
藝術領域	藝術領域	藝-1-II-7	能創作簡短的表演。
藝術領域	藝術領域	藝-1-II-8	能結合不同的媒材，以表演的形式表達想法。
藝術領域	藝術領域	藝-2-II-1	能使用音樂語彙、肢體等多元素方式，回應聆聽的感受。
藝術領域	藝術領域	藝-2-II-2	能發現生活中的視覺元素，並表達自己的情感。
藝術領域	藝術領域	藝-2-II-3	能表達參與表演藝術活動的感知，以表達情感。
藝術領域	藝術領域	藝-2-II-4	能認識與描述樂曲創作背景，體會音樂與生活的關聯。
藝術領域	藝術領域	藝-2-II-5	能觀察生活物件與藝術作品，並珍視自己與他人的創作。
藝術領域	藝術領域	藝-2-II-6	能認識國內不同型態的表演藝術。
藝術領域	藝術領域	藝-2-II-7	能描述自己和他人作品的特徵。
藝術領域	藝術領域	藝-3-II-1	能樂於參與各類藝術活動，探索自己的藝術興趣與能力，並展現欣賞禮儀。
藝術領域	藝術領域	藝-3-II-2	能觀察並體會藝術與生活的關係。
藝術領域	藝術領域	藝-3-II-3	能為不同對象、空間或情境，選擇音樂、色彩、布置、場景等，以豐富美感經驗。
藝術領域	藝術領域	藝-3-II-4	能透過物件蒐集或藝術創作，美化生活環境。
藝術領域	藝術領域	藝-3-II-5	能透過藝術表現形式，認識與探索群己關係及互動。
藝術領域	藝術領域	藝-1-III-1	能透過聽唱、聽奏及讀譜，進行歌唱及演奏，以表達情感。
藝術領域	藝術領域	藝-1-III-2	能使用視覺元素和構成要素，探索創作歷程。
藝術領域	藝術領域	藝-1-III-3	能學習多元媒材與技法，表現創作主題。
藝術領域	藝術領域	藝-1-III-4	能感知、探索與表現表演藝術的元素、技巧。
藝術領域	藝術領域	藝-1-III-5	能探索並使用音樂元素，進行簡易創作，表達自我的思想與情感。
藝術領域	藝術領域	藝-1-III-6	能學習設計思考，進行創意發想和實作。
藝術領域	藝術領域	藝-1-III-7	能構思表演的創作主題與內容。
藝術領域	藝術領域	藝-1-III-8	能嘗試不同創作形式，從事展演活動。
藝術領域	藝術領域	藝-2-III-1	能使用適當的音樂語彙，描述各類音樂作品及唱奏表現，以分享美感經驗。
藝術領域	藝術領域	藝-2-III-2	能發現藝術作品中的構成要素與形式原理，並表達自己的想法。
藝術領域	藝術領域	藝-2-III-3	能反思與回應表演和生活的關係。
藝術領域	藝術領域	藝-2-III-4	能探索樂曲創作背景與生活的關聯，並表達自我觀點，以體認音樂的藝術價值。
藝術領域	藝術領域	藝-2-III-5	能表達對生活物件及藝術作品的看法，並欣賞不同的藝術與文化。
藝術領域	藝術領域	藝-2-III-6	能區分表演藝術類型與特色。
藝術領域	藝術領域	藝-2-III-7	能理解與詮釋表演藝術的構成要素，並表達意見。
藝術領域	藝術領域	藝-3-III-1	能參與、記錄各類藝術活動，進而覺察在地及全球藝術文化。
藝術領域	藝術領域	藝-3-III-2	能了解藝術展演流程，並表現尊重、協調、溝通等能力。
藝術領域	藝術領域	藝-3-III-3	能應用各種媒體蒐集藝文資訊與展演內容。
藝術領域	藝術領域	藝-3-III-4	能與他人合作規劃藝術創作或展演，並扼要說明其中的美感。
藝術領域	藝術領域	藝-3-III-5	能透過藝術創作或展演覺察議題，表現人文關懷。